[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:37:34,309] Trial 440 finished with value: 0.1471493292611047 and parameters: {'ma20_slope_bull_strong': 0.014554932548398071, 'ma20_slope_bull_moderate': 0.0043434683862656935, 'adx_strong_trend': 16, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.06348704442031647, 'trend_trailing_stop': -0.09731032502233156, 'trend_trailing_trigger': 0.24967138322507446, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 32, 'swing_tp_1': 0.08485477918531162, 'swing_tp_2': 0.14146405454400784, 'swing_stop_loss': -0.027835531782276893, 'swing_max_hold_days': 25, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.6904460897983808, 'sideways_tp_1': 0.018639132293497437, 'sideways_tp_2': 0.032680642766459156, 'sideways_tp_3': 0.05430424563137713, 'sideways_stop_loss': -0.02885563940470732, 'defensive_rsi_oversold': 24, 'defensive_tp_1': 0.03644373302439849, 'defensive_tp_2': 0.05716790342386521}. Best is trial 366 with value: 0.9138905681739764.Best trial: 366. Best value: 0.913891:  90%|████████▉ | 449/500 [16:43<01:54,  2.24s/it]Best trial: 366. Best value: 0.913891:  90%|████████▉ | 449/500 [16:43<01:54,  2.24s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 450/500 [16:43<01:51,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  90%|█████████ | 450/500 [16:45<01:51,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 450/500 [16:45<01:51,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 451/500 [16:45<01:49,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  90%|█████████ | 451/500 [16:47<01:49,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 451/500 [16:47<01:49,  2.23s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 452/500 [16:47<01:49,  2.27s/it]                                                                                        Best trial: 366. Best value: 0.913891:  90%|█████████ | 452/500 [16:50<01:49,  2.27s/it]Best trial: 366. Best value: 0.913891:  90%|█████████ | 452/500 [16:50<01:49,  2.27s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 453/500 [16:50<01:46,  2.27s/it]                                                                                        Best trial: 366. Best value: 0.913891:  91%|█████████ | 453/500 [16:52<01:46,  2.27s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 453/500 [16:52<01:46,  2.27s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 454/500 [16:52<01:43,  2.26s/it]                                                                                        Best trial: 366. Best value: 0.913891:  91%|█████████ | 454/500 [16:54<01:43,  2.26s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 454/500 [16:54<01:43,  2.26s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 455/500 [16:54<01:41,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  91%|█████████ | 455/500 [16:56<01:41,  2.24s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 455/500 [16:56<01:41,  2.24s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 456/500 [16:56<01:39,  2.25s/it]                                                                                        Best trial: 366. Best value: 0.913891:  91%|█████████ | 456/500 [16:59<01:39,  2.25s/it]Best trial: 366. Best value: 0.913891:  91%|█████████ | 456/500 [16:59<01:39,  2.25s/it]Best trial: 366. Best value: 0.913891:  91%|█████████▏| 457/500 [16:59<01:36,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  91%|█████████▏| 457/500 [17:01<01:36,  2.24s/it]Best trial: 366. Best value: 0.913891:  91%|█████████▏| 457/500 [17:01<01:36,  2.24s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 458/500 [17:01<01:34,  2.25s/it]                                                                                        
[I 2025-10-19 19:37:36,526] Trial 441 finished with value: 0.8773264235008768 and parameters: {'ma20_slope_bull_strong': 0.01269084839440125, 'ma20_slope_bull_moderate': 0.004648310444244887, 'adx_strong_trend': 15, 'adx_moderate_trend': 13, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.06826730200297426, 'trend_trailing_stop': -0.06662399965243376, 'trend_trailing_trigger': 0.25872339109443016, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.08950930454092888, 'swing_tp_2': 0.1363197201451764, 'swing_stop_loss': -0.03333351433760895, 'swing_max_hold_days': 29, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.7512987464103706, 'sideways_tp_1': 0.010038524417338808, 'sideways_tp_2': 0.03089803407938486, 'sideways_tp_3': 0.05580967998432727, 'sideways_stop_loss': -0.010643551720306977, 'defensive_rsi_oversold': 26, 'defensive_tp_1': 0.06268107301281418, 'defensive_tp_2': 0.06172146678363939}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:38,812] Trial 442 finished with value: 0.9138905681739764 and parameters: {'ma20_slope_bull_strong': 0.01493751800146062, 'ma20_slope_bull_moderate': 0.004823287289319759, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.07142990806234766, 'trend_trailing_stop': -0.06800588486146243, 'trend_trailing_trigger': 0.2384343269841398, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09795728933562628, 'swing_tp_2': 0.1466801696319808, 'swing_stop_loss': -0.02886871432086927, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.7144692696584296, 'sideways_tp_1': 0.01138990995485638, 'sideways_tp_2': 0.03345219681097514, 'sideways_tp_3': 0.054558045162778866, 'sideways_stop_loss': -0.010019169543653752, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.038617822546604064, 'defensive_tp_2': 0.05945245417760373}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:41,036] Trial 443 finished with value: 0.9138905681739764 and parameters: {'ma20_slope_bull_strong': 0.015263026892093514, 'ma20_slope_bull_moderate': 0.004960731890694188, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.07226370891827241, 'trend_trailing_stop': -0.0651432961665229, 'trend_trailing_trigger': 0.2370579684559334, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.10026948621363298, 'swing_tp_2': 0.146439630569153, 'swing_stop_loss': -0.0322227103261055, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.7097732557534095, 'sideways_tp_1': 0.011613435038400306, 'sideways_tp_2': 0.034477345713607714, 'sideways_tp_3': 0.054323016591668986, 'sideways_stop_loss': -0.010055718242814215, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.03901236478446807, 'defensive_tp_2': 0.05530822265572719}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:43,270] Trial 444 finished with value: 0.8502063682659458 and parameters: {'ma20_slope_bull_strong': 0.014906998112262336, 'ma20_slope_bull_moderate': 0.005064213893430411, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.0718534468641489, 'trend_trailing_stop': -0.06525070999144127, 'trend_trailing_trigger': 0.24289556219222014, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.10188009640069469, 'swing_tp_2': 0.1518307674076687, 'swing_stop_loss': -0.029018851472660773, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.7007249232117705, 'sideways_tp_1': 0.011625616296379832, 'sideways_tp_2': 0.03418861349066896, 'sideways_tp_3': 0.08428487379139774, 'sideways_stop_loss': -0.010099882986497395, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.048844286956551776, 'defensive_tp_2': 0.05340435622778496}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:45,487] Trial 445 finished with value: 0.9138905681739764 and parameters: {'ma20_slope_bull_strong': 0.015206187123803764, 'ma20_slope_bull_moderate': 0.004433758024487107, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.0747079774528739, 'trend_trailing_stop': -0.06596637983153585, 'trend_trailing_trigger': 0.2375470447241785, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09751320941732104, 'swing_tp_2': 0.14845628321767293, 'swing_stop_loss': -0.03362329548639894, 'swing_max_hold_days': 30, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.6552853255522657, 'sideways_tp_1': 0.011324381472838667, 'sideways_tp_2': 0.03459258996866191, 'sideways_tp_3': 0.053826152592679546, 'sideways_stop_loss': -0.010088213046661318, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.038858639905965886, 'defensive_tp_2': 0.055257325812882195}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:47,727] Trial 446 finished with value: 0.9001593180291457 and parameters: {'ma20_slope_bull_strong': 0.014765368330845362, 'ma20_slope_bull_moderate': 0.004399117570540039, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07091658307293273, 'trend_trailing_stop': -0.06505328752608248, 'trend_trailing_trigger': 0.2439512802986411, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.08795246620438736, 'swing_tp_2': 0.14812875424185623, 'swing_stop_loss': -0.03317842824438552, 'swing_max_hold_days': 30, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 71, 'volume_breakout_mult': 1.6501159645408054, 'sideways_tp_1': 0.011982238558283159, 'sideways_tp_2': 0.03469739168379884, 'sideways_tp_3': 0.05399298851264809, 'sideways_stop_loss': -0.01005545256524495, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.038793167822233174, 'defensive_tp_2': 0.052223996137648526}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:49,957] Trial 447 finished with value: 0.8971802760651644 and parameters: {'ma20_slope_bull_strong': 0.014495299971169186, 'ma20_slope_bull_moderate': 0.004064376519711034, 'adx_strong_trend': 15, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.0734981587405952, 'trend_trailing_stop': -0.04210401124714707, 'trend_trailing_trigger': 0.23697250382241544, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09883629463676911, 'swing_tp_2': 0.14670824334093452, 'swing_stop_loss': -0.03363837719793314, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 72, 'volume_breakout_mult': 1.6334566109555129, 'sideways_tp_1': 0.011715918796785088, 'sideways_tp_2': 0.03206386547472892, 'sideways_tp_3': 0.05374676954801286, 'sideways_stop_loss': -0.0103246904842925, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.03930035983905843, 'defensive_tp_2': 0.0550191363415087}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:52,208] Trial 448 finished with value: 0.9138905681739764 and parameters: {'ma20_slope_bull_strong': 0.015022100240417679, 'ma20_slope_bull_moderate': 0.004502286729270222, 'adx_strong_trend': 18, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07473429478859288, 'trend_trailing_stop': -0.06372172282233592, 'trend_trailing_trigger': 0.25350304663679063, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.0930223479117043, 'swing_tp_2': 0.15437309828521042, 'swing_stop_loss': -0.032431028253752894, 'swing_max_hold_days': 29, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.666241339658406, 'sideways_tp_1': 0.01125522641533075, 'sideways_tp_2': 0.033435158802121064, 'sideways_tp_3': 0.051718784064266166, 'sideways_stop_loss': -0.010299583402494308, 'defensive_rsi_oversold': 22, 'defensive_tp_1': 0.037171670000307466, 'defensive_tp_2': 0.055283319370699545}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:54,431] Trial 449 finished with value: 0.15763847517828491 and parameters: {'ma20_slope_bull_strong': 0.01517729204116007, 'ma20_slope_bull_moderate': 0.004241584015650189, 'adx_strong_trend': 18, 'adx_moderate_trend': 12, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.07455758997823438, 'trend_trailing_stop': -0.06449660316438417, 'trend_trailing_trigger': 0.2542296862345647, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.09311881004935589, 'swing_tp_2': 0.15352222601474985, 'swing_stop_loss': -0.027664784667407037, 'swing_max_hold_days': 30, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.6673637146190874, 'sideways_tp_1': 0.03393450307429076, 'sideways_tp_2': 0.03254886933563766, 'sideways_tp_3': 0.051731446668596935, 'sideways_stop_loss': -0.010019201723133721, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.03585163682340544, 'defensive_tp_2': 0.05341831828635836}. Best is trial 366 with value: 0.9138905681739764.Best trial: 366. Best value: 0.913891:  92%|█████████▏| 458/500 [17:03<01:34,  2.25s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 458/500 [17:03<01:34,  2.25s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 459/500 [17:03<01:31,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  92%|█████████▏| 459/500 [17:05<01:31,  2.24s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 459/500 [17:05<01:31,  2.24s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 460/500 [17:05<01:29,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  92%|█████████▏| 460/500 [17:08<01:29,  2.23s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 460/500 [17:08<01:29,  2.23s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 461/500 [17:08<01:27,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  92%|█████████▏| 461/500 [17:10<01:27,  2.24s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 461/500 [17:10<01:27,  2.24s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 462/500 [17:10<01:24,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  92%|█████████▏| 462/500 [17:12<01:24,  2.23s/it]Best trial: 366. Best value: 0.913891:  92%|█████████▏| 462/500 [17:12<01:24,  2.23s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 463/500 [17:12<01:22,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  93%|█████████▎| 463/500 [17:14<01:22,  2.23s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 463/500 [17:14<01:22,  2.23s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 464/500 [17:14<01:20,  2.23s/it]                                                                                        Best trial: 366. Best value: 0.913891:  93%|█████████▎| 464/500 [17:16<01:20,  2.23s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 464/500 [17:16<01:20,  2.23s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 465/500 [17:16<01:18,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  93%|█████████▎| 465/500 [17:19<01:18,  2.24s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 465/500 [17:19<01:18,  2.24s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 466/500 [17:19<01:16,  2.24s/it]                                                                                        Best trial: 366. Best value: 0.913891:  93%|█████████▎| 466/500 [17:21<01:16,  2.24s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 466/500 [17:21<01:16,  2.24s/it]Best trial: 366. Best value: 0.913891:  93%|█████████▎| 467/500 [17:21<01:13,  2.24s/it]                                                                                        
[I 2025-10-19 19:37:56,655] Trial 450 finished with value: 0.9001593180291457 and parameters: {'ma20_slope_bull_strong': 0.015099222960404253, 'ma20_slope_bull_moderate': 0.004468531105850786, 'adx_strong_trend': 20, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07262449081151406, 'trend_trailing_stop': -0.06312508983808257, 'trend_trailing_trigger': 0.2648858472437052, 'trend_max_hold_days': 64, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.09976197937578607, 'swing_tp_2': 0.14538266873518063, 'swing_stop_loss': -0.02658713591022785, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 21, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.6912018766130918, 'sideways_tp_1': 0.011750934155753226, 'sideways_tp_2': 0.033267064651591884, 'sideways_tp_3': 0.051329717456849236, 'sideways_stop_loss': -0.010377189297353078, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.036892391411048484, 'defensive_tp_2': 0.052053642473946345}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:37:59,031] Trial 451 finished with value: 0.9138905681739764 and parameters: {'ma20_slope_bull_strong': 0.016068683774355344, 'ma20_slope_bull_moderate': 0.004564914561875378, 'adx_strong_trend': 18, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07006597686773393, 'trend_trailing_stop': -0.0657858072953204, 'trend_trailing_trigger': 0.25921034432759593, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.09104486487563723, 'swing_tp_2': 0.14771594641687685, 'swing_stop_loss': -0.032377663479453825, 'swing_max_hold_days': 26, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.642316865736972, 'sideways_tp_1': 0.011280900678764725, 'sideways_tp_2': 0.034603208282362546, 'sideways_tp_3': 0.05200482349635898, 'sideways_stop_loss': -0.010013134381263989, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.037145626417489835, 'defensive_tp_2': 0.05519362793719554}. Best is trial 366 with value: 0.9138905681739764.
[I 2025-10-19 19:38:01,285] Trial 452 finished with value: 0.8908880666244648 and parameters: {'ma20_slope_bull_strong': 0.016226783784628405, 'ma20_slope_bull_moderate': 0.004242668945357123, 'adx_strong_trend': 18, 'adx_moderate_trend': 12, 'trend_adx_threshold': 16, 'trend_stop_loss': -0.07043404321823123, 'trend_trailing_stop': -0.06394989277294574, 'trend_trailing_trigger': 0.2605668989163391, 'trend_max_hold_days': 64, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.09066699244050601, 'swing_tp_2': 0.15041086790220842, 'swing_stop_loss': -0.03231773211385245, 'swing_max_hold_days': 26, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.6306873352666982, 'sideways_tp_1': 0.011989594442694533, 'sideways_tp_2': 0.03452670055184564, 'sideways_tp_3': 0.052390002815463556, 'sideways_stop_loss': -0.010007545325907858, 'defensive_rsi_oversold': 22, 'defensive_tp_1': 0.03596793197595077, 'defensive_tp_2': 0.05566395731485167}. Best is trial 366 with value: 0.9138905681739764.
